         6        22        85    100000
   7.72598316919809       -4.66321142982844        7.72953086972816     
  -4.93801561178751        7.73303009657316        3.65076005590498     
  -5.49701704408555        3.70039185582620       -5.69302285410583     
   3.74960506946403        6.88753117570021       -4.48214471633214     
   6.94489700866365       -4.73574623177371        7.00161944371810     
   2.90970349401596       -8.53920101198280        2.94204489849640     
  -8.80875544518333        2.97397104475594        19.0275857853129     
  -4.64848454806837        19.0504545224463       -5.22275396896247     
   19.0727484652751       0.306612095104166        2.63082556960176     
  0.339448942310705        2.72663123456040       0.372248671841690     
  -3.24859128270145        10.9069197717003       -9.89673534864099     
   8.01131677573977       -6.74627251292834       -1.78004890456220     
   11.7747088726105       -3.54020191072605       -2.88293716509057     
  -8.88263022351714      -0.234921992145760        8.67831416307574     
  -1.63224902193604        3.63802828244153       -5.35647858739432     
  -2.88910513061103        11.6939375695145       -3.34298844687756     
  -2.85500394126940       -8.95234860392939      -0.452727193404948     
   4.55151132877046       -1.26234318782441        16.9678081805061     
  -4.74387255027130       -1.14918942724917       -3.56362443060133     
  -1.54106540015320       -3.60775974635526       -2.35752890797623     
  -1.14849656817480       -3.56753671746943       -1.53625237234722     
  -3.61261625368776       -2.35581206555869       -1.14921738474498     
  -3.56348189064482       -1.54122743276572       -3.60760115047611     
  -2.35758134644572       -1.14847475920901       -3.56767303313117     
  -1.53609331809211       -3.61276820096371       -2.35575656814784     
  -1.14924555127971       -3.56333914068415       -1.54138956673388     
  -3.60744232998487       -2.35763367825825        4.42065842173828     
   4.40754054061964        4.42108824797789        4.40711516560460     
   4.42151821171723     
