         5        18        65     10000
   8.77761430646218        1.06681599274741        1.47118423503732     
  0.267611221329038        8.89307520944144        1.02267056240804     
   1.90907838204006       2.901110108204052E-002   9.02711291069751     
  0.970995068242755        2.22715913786890       -5.88336792362126     
   2.36640547677736       -5.84561320638662        2.49603319585793     
   1.94225987391371       -5.10777438390573        2.03987653281933     
  -5.09587541558613        2.12401488927541        2.24142985777542     
  -5.92109768690341        2.38267989024430       -5.88202326167496     
   2.51450567541038        1.92965413889320       -5.07243906767559     
   2.02545003801741       -5.06170882138126        2.10759769942246     
   2.25577456412375       -5.95894933500376        2.39903693099780     
  -5.91854765456628        2.53307057329821       -3.22836743369007     
  -2.89756088248356       -3.24393521044872       -2.88400937178470     
  -3.25959661710698       -3.20306983335081       -2.94085048878063     
  -3.21794744829896       -2.92798353370057       -3.23291838329946     
  -3.22953123840809       -2.89558625215869       -3.24510204698286     
  -2.88203191335758       -3.26076649710109       -3.20190593996465     
  -2.94282434961006       -3.21678055628985       -2.92996019126334     
  -3.23174848113428       -3.23069503766357       -2.89361159111847     
  -3.24626887927484       -2.88005442304905       -3.26193637407735     
   2.75966815325705        2.75151357519607        2.75990977295316     
   2.75127484079563        2.76015147073360     
