         6        22        85   1100000
  1.070588240402362E-002 -1.082352946369250E-002  1.094117652315883E-002
 -1.105882358252202E-002  1.117647064169913E-002 -1.129413299609326E-002
  1.141174937440398E-002 -1.152942711393212E-002  1.164704349224229E-002
 -1.176472123177129E-002  1.188236840810224E-002 -1.199998455076077E-002
  1.211766252594250E-002 -1.223527866860177E-002  1.235295664378308E-002
 -1.247060381852770E-002  1.258821972870346E-002 -1.270589793636906E-002
  1.282351384654554E-002 -1.294119205421088E-002  1.305883923053921E-002
 -1.317645490506627E-002  1.329413334838191E-002 -1.341174902290951E-002
  1.352942746622543E-002 -1.364707464095997E-002  1.376469008300900E-002
 -1.388236875880434E-002  1.399998420085426E-002 -1.411766287664925E-002
  1.423451112600728E-002 -1.435372882388786E-002  1.446980547528180E-002
 -1.458902317316207E-002  1.470509982455837E-002 -1.482273990275483E-002
  1.494197067414084E-002 -1.505803425395984E-002  1.517726502534579E-002
 -1.529332860516339E-002  1.541097167177363E-002 -1.553020951430643E-002
  1.564626602401973E-002 -1.576550386655307E-002  1.588156037626818E-002
 -1.599920044861381E-002  1.611845136446720E-002 -1.623449480278855E-002
  1.635374571863891E-002 -1.646978915696662E-002  1.658743221771432E-002
 -1.670669020454682E-002  1.682272657293279E-002 -1.694198455976513E-002
  1.705802092814894E-002 -1.713820659738812E-002  1.733210468908697E-002
 -1.737348967988781E-002  1.756738777159859E-002 -1.760877276241210E-002
  1.773693840165615E-002 -1.790991944074209E-002  1.797222451123177E-002
 -1.814520555031397E-002  1.820751062081766E-002 -1.831429358872785E-002
  1.850895609777757E-002 -1.854957656060187E-002  1.874423906966301E-002
 -1.878485953249040E-002  1.891302536749069E-002 -1.908677087476136E-002
  1.914831136642240E-002 -1.932205687370119E-002  1.938359736536306E-002
 -1.949038058916278E-002  1.968580749743350E-002 -1.972566345040451E-002
  1.992109035869770E-002 -1.996094631168552E-002  2.661589450966098E-002
 -1.367841972569163E-002  2.684923356497469E-002 -1.391175878386094E-002
  2.708257262577512E-002
